AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-07-20/AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Mauternbach.07/20/14,6f307bd1f23699c5c3db4c70ab09bf2e
AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-07-20/AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Mauternbach.07/20/14,f7f8b1aeee1f2247782fc682f48bc37b
AT_Mau_14_02.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_14_02/AT_Mau_14_02.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Mauternbach.10/19/14,12815e1c4b56e96d6b895bc675fca284
AT_Mau_14_02.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_14_02/AT_Mau_14_02.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Mauternbach.10/19/14,e083b6a546d061aff1d73d5a17bfb38a
AT_Mau_15_50.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_15_50/AT_Mau_15_50.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Mauternbach.07/20/15,15936d1e0ed0fb19c421d9d4cd218ce4
AT_Mau_15_50.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_15_50/AT_Mau_15_50.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Mauternbach.07/20/15,0477173d6da16cba3c21cd6fe788cd1c
AT_Mau_15_51.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_15_51/AT_Mau_15_51.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Mauternbach.10/19/15,2694b1dde628082cfaddd1726cd6f578
AT_Mau_15_51.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Mau_15_51/AT_Mau_15_51.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Mauternbach.10/19/15,6b248a3b7dde863de904856dc97d1e03
AT_See_14_44.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_See_14_44/AT_See_14_44.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Seeboden.08/17/14,89bfaa7dcff580dc345974b58c53dc44
AT_See_14_44.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_See_14_44/AT_See_14_44.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Seeboden.08/17/14,14b1f5efd77bd077a57946a840e2192b
