http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-07-20/AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz ,AT_Nie_Mau_1_2014-07-20 ,AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-07-20/AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Nie_Mau_1_2014-07-20 ,AT_Nie_Mau_1_2014-07-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-10-19/AT_Nie_Mau_1_2014-10-19.SNAPE.monomorphic.masked.sync.gz ,AT_Nie_Mau_1_2014-10-19 ,AT_Nie_Mau_1_2014-10-19.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2014-10-19/AT_Nie_Mau_1_2014-10-19.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Nie_Mau_1_2014-10-19 ,AT_Nie_Mau_1_2014-10-19.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2015-07-20/AT_Nie_Mau_1_2015-07-20.SNAPE.monomorphic.masked.sync.gz ,AT_Nie_Mau_1_2015-07-20 ,AT_Nie_Mau_1_2015-07-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2015-07-20/AT_Nie_Mau_1_2015-07-20.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Nie_Mau_1_2015-07-20 ,AT_Nie_Mau_1_2015-07-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2015-10-19/AT_Nie_Mau_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz ,AT_Nie_Mau_1_2015-10-19 ,AT_Nie_Mau_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Nie_Mau_1_2015-10-19/AT_Nie_Mau_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Nie_Mau_1_2015-10-19 ,AT_Nie_Mau_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Kar_See_1_2014-08-17/AT_Kar_See_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz ,AT_Kar_See_1_2014-08-17 ,AT_Kar_See_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Kar_See_1_2014-08-17/AT_Kar_See_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Kar_See_1_2014-08-17 ,AT_Kar_See_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz.tbi
