http://berglandlab.uvadcos.io/dest_mapped/DGN/CN_Bei_Bei_1_1992-09-16/CN_Bei_Bei_1_1992-09-16.masked.sync.gz,09de674b8eb8ae65097b393badb5ea94
http://berglandlab.uvadcos.io/dest_mapped/DGN/CN_Bei_Bei_1_1992-09-16/CN_Bei_Bei_1_1992-09-16.masked.sync.gz.tbi,b9730e99f258f0d1017d1528dd7096d1
http://berglandlab.uvadcos.io/dest_mapped/DGN/CM_Nor_Oku_1_2004-04-15/CM_Nor_Oku_1_2004-04-15.masked.sync.gz,25509802f0cf0b9ed5dfa53b3b9c09e8
http://berglandlab.uvadcos.io/dest_mapped/DGN/CM_Nor_Oku_1_2004-04-15/CM_Nor_Oku_1_2004-04-15.masked.sync.gz.tbi,8fc6471de8a2455b21b049bc03e43319
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Gam_Gam_1_2011-12-16/ET_Gam_Gam_1_2011-12-16.masked.sync.gz,e5bcdc7ec98541aedbebfd1309e2c0dc
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Gam_Gam_1_2011-12-16/ET_Gam_Gam_1_2011-12-16.masked.sync.gz.tbi,b31250c3277673ccb2abdb80f56fae2c
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Sou_Bon_1_2011-12-16/ET_Sou_Bon_1_2011-12-16.masked.sync.gz,19af487755b24044323cbceda9fff19a
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Sou_Bon_1_2011-12-16/ET_Sou_Bon_1_2011-12-16.masked.sync.gz.tbi,8feb5294f7e87875e9609f6c82200370
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Oro_Dod_1_2008-12-16/ET_Oro_Dod_1_2008-12-16.masked.sync.gz,b4f4c5dd790d050c041cdc57e89cdc61
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Oro_Dod_1_2008-12-16/ET_Oro_Dod_1_2008-12-16.masked.sync.gz.tbi,d9c7fa4e3594407e26982a2dba536e38
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Oro_Fic_1_2011-12-16/ET_Oro_Fic_1_2011-12-16.masked.sync.gz,e5aad572d378add41e5a10b046bd9064
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Oro_Fic_1_2011-12-16/ET_Oro_Fic_1_2011-12-16.masked.sync.gz.tbi,6afbc78fafedf06a1f387ea1d01b628b
http://berglandlab.uvadcos.io/dest_mapped/DGN/EG_Al_Cai_1_2011-01-16/EG_Al_Cai_1_2011-01-16.masked.sync.gz,099933fe40ca9a15cb96707ab7e76ba2
http://berglandlab.uvadcos.io/dest_mapped/DGN/EG_Al_Cai_1_2011-01-16/EG_Al_Cai_1_2011-01-16.masked.sync.gz.tbi,46b8ce392634fef0f1cf0b4e8df72268
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Amh_Deb_1_2011-12-16/ET_Amh_Deb_1_2011-12-16.masked.sync.gz,8bd6b226d947db5a1fe63e78c20c6386
http://berglandlab.uvadcos.io/dest_mapped/DGN/ET_Amh_Deb_1_2011-12-16/ET_Amh_Deb_1_2011-12-16.masked.sync.gz.tbi,6dc237231670753c9af635c198150a66
http://berglandlab.uvadcos.io/dest_mapped/DGN/FR_Rho_Lyo_1_2010-07-16/FR_Rho_Lyo_1_2010-07-16.masked.sync.gz,6f11a39add06234ef00300051cdba3b6
http://berglandlab.uvadcos.io/dest_mapped/DGN/FR_Rho_Lyo_1_2010-07-16/FR_Rho_Lyo_1_2010-07-16.masked.sync.gz.tbi,e339f9f76bde6202f52a35947a0a445a
http://berglandlab.uvadcos.io/dest_mapped/DGN/GA_Hau_Fra_1_2002-03-16/GA_Hau_Fra_1_2002-03-16.masked.sync.gz,0a74d78c891d009d8edccaf38accbaf9
http://berglandlab.uvadcos.io/dest_mapped/DGN/GA_Hau_Fra_1_2002-03-16/GA_Hau_Fra_1_2002-03-16.masked.sync.gz.tbi,886396423267d78ebf9b2482cb668967
http://berglandlab.uvadcos.io/dest_mapped/DGN/GN_Dal_Don_1_2005-06-15/GN_Dal_Don_1_2005-06-15.masked.sync.gz,e36f3f82156b379a930fd34b3d7537db
http://berglandlab.uvadcos.io/dest_mapped/DGN/GN_Dal_Don_1_2005-06-15/GN_Dal_Don_1_2005-06-15.masked.sync.gz.tbi,9b63fd424a32db7aef22c9bba33587a7
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_New_Ith_1_2004-07-01/US_New_Ith_1_2004-07-01.masked.sync.gz,f877d3c849c7adc862be9bf9f24eb822
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_New_Ith_1_2004-07-01/US_New_Ith_1_2004-07-01.masked.sync.gz.tbi,b59c19cec6da46cc0b5e35b3edbab27d
http://berglandlab.uvadcos.io/dest_mapped/DGN/KE_Cen_Nya_1_2009-01-16/KE_Cen_Nya_1_2009-01-16.masked.sync.gz,ce646c56a0dd3cfd8eb6984f87557bad
http://berglandlab.uvadcos.io/dest_mapped/DGN/KE_Cen_Nya_1_2009-01-16/KE_Cen_Nya_1_2009-01-16.masked.sync.gz.tbi,12c9622fee67b1ecd34801f555d2c6a7
http://berglandlab.uvadcos.io/dest_mapped/DGN/NL_Utr_Hou_1_1998-07-01/NL_Utr_Hou_1_1998-07-01.masked.sync.gz,f481c35b57da5128aa515bac2f0eb027
http://berglandlab.uvadcos.io/dest_mapped/DGN/NL_Utr_Hou_1_1998-07-01/NL_Utr_Hou_1_1998-07-01.masked.sync.gz.tbi,f4318e754061414556f04aaeb9fe9ba0
http://berglandlab.uvadcos.io/dest_mapped/DGN/NG_Bor_Mai_1_2004-09-16/NG_Bor_Mai_1_2004-09-16.masked.sync.gz,fd3800b8b70dcc21856d8ca0f5253af6
http://berglandlab.uvadcos.io/dest_mapped/DGN/NG_Bor_Mai_1_2004-09-16/NG_Bor_Mai_1_2004-09-16.masked.sync.gz.tbi,68a6a1c88b13e78c54031badf43ca506
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_Nor_Ral_1_2003-07-01/US_Nor_Ral_1_2003-07-01.masked.sync.gz,497606bcba2455c7bf3c01e0c4b5315e
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_Nor_Ral_1_2003-07-01/US_Nor_Ral_1_2003-07-01.masked.sync.gz.tbi,4a350b235b8dc0cb2f303d8ce197779f
http://berglandlab.uvadcos.io/dest_mapped/DGN/RW_Wes_Gik_1_2008-12-16/RW_Wes_Gik_1_2008-12-16.masked.sync.gz,ba7c5dbbf81365f4d185cc385d30bcd4
http://berglandlab.uvadcos.io/dest_mapped/DGN/RW_Wes_Gik_1_2008-12-16/RW_Wes_Gik_1_2008-12-16.masked.sync.gz.tbi,c2eb85e292277e5d4db30c67fbfc5408
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Eas_Bar_1_2011-12-16/ZA_Eas_Bar_1_2011-12-16.masked.sync.gz,5afbf0d73f80f036b2fd23bb4363d2a1
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Eas_Bar_1_2011-12-16/ZA_Eas_Bar_1_2011-12-16.masked.sync.gz.tbi,26fb59efccf07371be481ec0e59097ed
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Mpu_Dul_1_2011-12-16/ZA_Mpu_Dul_1_2011-12-16.masked.sync.gz,eb8a3a781cbe5f1827643a0709ca8701
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Mpu_Dul_1_2011-12-16/ZA_Mpu_Dul_1_2011-12-16.masked.sync.gz.tbi,f04e489c68f52fed38140db627beb9eb
http://berglandlab.uvadcos.io/dest_mapped/DGN/SIM_SIM_w501_1_NA-MM-DD/SIM_SIM_w501_1_NA-MM-DD.masked.sync.gz,7768ea4fec09b2a5c4697920db30d278
http://berglandlab.uvadcos.io/dest_mapped/DGN/SIM_SIM_w501_1_NA-MM-DD/SIM_SIM_w501_1_NA-MM-DD.masked.sync.gz.tbi,7947066c5eca738f52e075f6f13eff35
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Lim_Pha_1_2010-07-16/ZA_Lim_Pha_1_2010-07-16.masked.sync.gz,1a5d363dd65f703adb48858591b49911
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZA_Lim_Pha_1_2010-07-16/ZA_Lim_Pha_1_2010-07-16.masked.sync.gz.tbi,121e594cc5b7b58b64e8cee0eab9235a
http://berglandlab.uvadcos.io/dest_mapped/DGN/AU_Tas_Sor_1_2004-07-01/AU_Tas_Sor_1_2004-07-01.masked.sync.gz,a195d2ea10fd77dde06b29da95047647
http://berglandlab.uvadcos.io/dest_mapped/DGN/AU_Tas_Sor_1_2004-07-01/AU_Tas_Sor_1_2004-07-01.masked.sync.gz.tbi,75c41a48e7fc289d904f1d1cffba8758
http://berglandlab.uvadcos.io/dest_mapped/DGN/UG_Kis_Kis_1_2012-01-16/UG_Kis_Kis_1_2012-01-16.masked.sync.gz,258c212e8ffe0da19305a70b4b448158
http://berglandlab.uvadcos.io/dest_mapped/DGN/UG_Kis_Kis_1_2012-01-16/UG_Kis_Kis_1_2012-01-16.masked.sync.gz.tbi,35104866e3e13694edde99e40496c5ff
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_Cal_Win_1_1998-07-02/US_Cal_Win_1_1998-07-02.masked.sync.gz,e094162e78a3bb7daa1a95bb19683217
http://berglandlab.uvadcos.io/dest_mapped/DGN/US_Cal_Win_1_1998-07-02/US_Cal_Win_1_1998-07-02.masked.sync.gz.tbi,e058799d0029db1c0d49f53f0e9f1639
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZM_Sou_Sia_1_2010-07-16/ZM_Sou_Sia_1_2010-07-16.masked.sync.gz,c956435454989e85dc791e9735a2d5d5
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZM_Sou_Sia_1_2010-07-16/ZM_Sou_Sia_1_2010-07-16.masked.sync.gz.tbi,92441505cf903b3be0997ce3bed66404
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZW_Mat_Vic_1_2001-07-16/ZW_Mat_Vic_1_2001-07-16.masked.sync.gz,29734545b4d9ef23a44d2b52797953f9
http://berglandlab.uvadcos.io/dest_mapped/DGN/ZW_Mat_Vic_1_2001-07-16/ZW_Mat_Vic_1_2001-07-16.masked.sync.gz.tbi,56d2f5b9506819d2aa41f028da68bb64
